"0","#China "
"0","# bbox_wkt = ""POLYGON(("
"0","#     73.55770 18.15931,"
"0","#     73.55770 53.56086,"
"0","#     134.77393 53.56086,"
"0","#     134.77393 18.15931,"
"0","#     73.55770 18.15931"
"0","# ))"""
"0",""
"0","#Japan "
"0","# bbox_wkt = ""POLYGON(("
"0","# 122.93320 24.04542,"
"0","# 122.93320 45.52279,"
"0","# 153.98694 45.52279,"
"0","# 153.98694 24.04542,"
"0","# 122.93320 24.04542"
"0","# ))"""
"0",""
"0","#Niigata + Nagano"
"0","bbox_wkt = ""POLYGON(("
"0","137.32928 35.19485,"
"0","137.32928 38.54642,"
"0","139.90210 38.54642,"
"0","139.90210 35.19485,"
"0","137.32928 35.19485"
"0","))"""
"0",""
"0","country_rivers = st_read("
"0","  filenames,"
"0","  wkt_filter = bbox_wkt"
"0",") "
"1","Reading layer `"
"1","HydroRIVERS_v10_as"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\super\Downloads\School Work\MUSA 6310\30DayMappingChallenge\data\HydroRIVERS_v10_as_shp\HydroRIVERS_v10_as.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 7294 features and 14 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 137.2521 ymin: 35.13333 xmax: 139.9854 ymax: 38.58542"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","country_rivers = country_rivers %>%"
"0","  st_intersection("
"0","    countrysf"
"0","  )"
"2","警告: attribute variables are assumed to be spatially constant throughout all geometries"
"0","plot(sf::st_geometry(country_rivers))"
